Location,Latitude,Longitude
"Chacarita, Buenos Aires, Comuna 15, Ciudad Autónoma de Buenos Aires, Argentina",-34.588010700000005,-58.4541562
"La Paternal, Buenos Aires, Comuna 15, Ciudad Autónoma de Buenos Aires, Argentina",-34.597739700000005,-58.4701995
"Villa Crespo, Buenos Aires, Comuna 15, Ciudad Autónoma de Buenos Aires, Argentina",-34.59839470000001,-58.4424743
"Villa del Parque, Buenos Aires, Comuna 11, Ciudad Autónoma de Buenos Aires, Argentina",-34.6047975,-58.4938209
"Almagro, Buenos Aires, Comuna 5, Ciudad Autónoma de Buenos Aires, Argentina",-34.6099883,-58.4222331
"Caballito, Buenos Aires, Comuna 6, Ciudad Autónoma de Buenos Aires, Argentina",-34.6200773,-58.44248929999999
"Villa Santa Rita, Buenos Aires, Comuna 11, Ciudad Autónoma de Buenos Aires, Argentina",-34.6160781,-58.4827416
"Monte Castro, Buenos Aires, Comuna 10, Ciudad Autónoma de Buenos Aires, Argentina",-34.6188385,-58.50594649999999
"Villa Real, Buenos Aires, Comuna 10, Ciudad Autónoma de Buenos Aires, Argentina",-34.618943200000004,-58.5258765
"Flores, Buenos Aires, Comuna 7, Ciudad Autónoma de Buenos Aires, Argentina",-34.6282028,-58.4622184
"Floresta, Buenos Aires, Comuna 10, Ciudad Autónoma de Buenos Aires, Argentina",-34.6281055,-58.4837914
"Constitución, Buenos Aires, Comuna 1, Ciudad Autónoma de Buenos Aires, Argentina",-34.624246,-58.3836324
"San Cristóbal, Buenos Aires, Comuna 3, Ciudad Autónoma de Buenos Aires, Argentina",-34.6240603,-58.40238960000001
"Boedo, Buenos Aires, Comuna 5, Ciudad Autónoma de Buenos Aires, Argentina",-34.630251799999996,-58.41879
"Vélez Sarsfield, Buenos Aires, Comuna 10, Ciudad Autónoma de Buenos Aires, Argentina",-34.631196100000004,-58.492555599999996
"Villa Luro, Buenos Aires, Comuna 10, Ciudad Autónoma de Buenos Aires, Argentina",-34.63707470000001,-58.501507499999995
